files,controls
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_3hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_3hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_1hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_1hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_0hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_0hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_WT_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_1hrTor_21Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_1hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_0hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_0hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dVPS_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_12Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_3hrTor_Empty_AiryscanProcessing.czi
